Tweet,Location,SentimentScore
aoc is killing it in aoc while playing league of legends ,"Newark, NJ",0.0
excited about aoc incredible stream ,"Union City, NJ",0.6375
what a stream by aoc live on twitch ,"Brooklyn, NY",0.13636363636363635
excited about aoc streaming games ,"Newark, NJ",0.375
hoped for aoc streaming games ,"Brooklyn, NY",0.0
aoc is killing it in aoc streaming games ,"Queens, NY",0.0
loving aoc while playing lead of legends ,"Jersey City, NJ",0.6
so impressed with aoc incredible stream ,"Weehawken, NJ",0.95
just saw aoc while playing lead of legends ,"Jersey City, NJ",0.0
aoc is killing it in aoc right now ,"West New York, NJ",0.2857142857142857
not a fan of aoc live on twitch ,"Staten Island, NY",0.13636363636363635
excited about aoc and owning in lol ,"Brooklyn, NY",0.5875
observing aoc on twitch ,"Hoboken, NJ",0.0
loving aoc while playing lead of legends ,"Manhattan, NY",0.6
excited about aoc while playing league of legends ,"Staten Island, NY",0.375
interesting game with aoc incredible stream ,"Weehawken, NJ",0.3333333333333333
aoc is killing it in aoc on twitch ,"Jersey City, NJ",0.0
excited about aoc incredible stream ,"Manhattan, NY",0.6375
aoc is killing it in aoc live on twitch ,"Union City, NJ",0.13636363636363635
cant stop watching aoc streaming games ,"Hoboken, NJ",0.0
loving aoc right now ,"Queens, NY",0.44285714285714284
hoped for aoc streaming games ,"Weehawken, NJ",0.0
amazing stream of aoc live on twitch ,"Weehawken, NJ",0.3681818181818182
hoped for aoc on twitch ,"Bayonne, NJ",0.0
amazing stream of aoc and owning in lol ,"Staten Island, NY",0.7000000000000001
too political for aoc incredible stream ,"Manhattan, NY",0.45
amazing stream of aoc streaming games ,"North Bergen, NJ",0.6000000000000001
not impressed with aoc streaming games ,"Bayonne, NJ",-0.5
observing aoc right now ,"Bayonne, NJ",0.2857142857142857
excited about aoc and owning in lol ,"Brooklyn, NY",0.5875
cant stop watching aoc and owning in lol ,"Hoboken, NJ",0.8
not impressed with aoc and owning in lol ,"Staten Island, NY",0.15000000000000002
so impressed with aoc on twitch ,"North Bergen, NJ",1.0
amazing stream of aoc right now ,"Weehawken, NJ",0.4428571428571429
